# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
v -0.710248 -0.116540 0.008030
v -0.707201 -0.116540 0.015246
v -0.702477 -0.116540 0.021361
v -0.696362 -0.116540 0.026086
v -0.689146 -0.116540 0.029132
v -0.681116 -0.116540 0.030211
v -0.673086 -0.116540 0.029132
v -0.665870 -0.116540 0.026086
v -0.659755 -0.116540 0.021361
v -0.655030 -0.116540 0.015246
v -0.651984 -0.116540 0.008030
v -0.650904 -0.116540 -0.000000
v -0.651984 -0.116540 -0.008030
v -0.655030 -0.116540 -0.015246
v -0.659755 -0.116540 -0.021361
v -0.665870 -0.116540 -0.026086
v -0.673086 -0.116540 -0.029132
v -0.681116 -0.116540 -0.030211
v -0.689146 -0.116540 -0.029132
v -0.696362 -0.116540 -0.026086
v -0.702477 -0.116540 -0.021361
v -0.707201 -0.116540 -0.015246
v -0.710248 -0.116540 -0.008030
v -0.711051 -0.060356 0.004099
v -0.708952 -0.060356 0.011758
v -0.705031 -0.060356 0.018459
v -0.699575 -0.060356 0.023915
v -0.692873 -0.060356 0.027837
v -0.685214 -0.060356 0.029936
v -0.677017 -0.060356 0.029936
v -0.669358 -0.060356 0.027837
v -0.662656 -0.060356 0.023915
v -0.657201 -0.060356 0.018459
v -0.653279 -0.060356 0.011758
v -0.651180 -0.060356 0.004099
v -0.651180 -0.060356 -0.004098
v -0.653279 -0.060356 -0.011758
v -0.657201 -0.060356 -0.018459
v -0.662656 -0.060356 -0.023915
v -0.669358 -0.060356 -0.027837
v -0.677017 -0.060356 -0.029936
v -0.685214 -0.060356 -0.029936
v -0.692873 -0.060356 -0.027837
v -0.699575 -0.060356 -0.023915
v -0.705031 -0.060356 -0.018459
v -0.708952 -0.060356 -0.011758
v -0.711051 -0.060356 -0.004098
v -0.711051 0.054541 0.004099
v -0.708952 0.054541 0.011758
v -0.705031 0.054541 0.018459
v -0.699575 0.054541 0.023915
v -0.692873 0.054541 0.027837
v -0.685214 0.054541 0.029936
v -0.677017 0.054541 0.029936
v -0.669358 0.054541 0.027837
v -0.662656 0.054541 0.023915
v -0.657201 0.054541 0.018459
v -0.653279 0.054541 0.011758
v -0.651180 0.054541 0.004099
v -0.651180 0.054541 -0.004098
v -0.653279 0.054541 -0.011758
v -0.657201 0.054541 -0.018459
v -0.662656 0.054541 -0.023915
v -0.669358 0.054541 -0.027837
v -0.677017 0.054541 -0.029936
v -0.685214 0.054541 -0.029936
v -0.692873 0.054541 -0.027837
v -0.699575 0.054541 -0.023915
v -0.705031 0.054541 -0.018459
v -0.708952 0.054541 -0.011758
v -0.711051 0.054541 -0.004098
v -0.711051 0.171606 0.004099
v -0.708952 0.171606 0.011758
v -0.705031 0.171606 0.018459
v -0.699575 0.171606 0.023915
v -0.692873 0.171606 0.027837
v -0.685214 0.171606 0.029936
v -0.677017 0.171606 0.029936
v -0.669358 0.171606 0.027837
v -0.662656 0.171606 0.023915
v -0.657201 0.171606 0.018459
v -0.653279 0.171606 0.011758
v -0.651180 0.171606 0.004099
v -0.651180 0.171606 -0.004099
v -0.653279 0.171606 -0.011758
v -0.657201 0.171606 -0.018459
v -0.662656 0.171606 -0.023915
v -0.669358 0.171606 -0.027837
v -0.677017 0.171606 -0.029936
v -0.685214 0.171606 -0.029936
v -0.692873 0.171606 -0.027837
v -0.699575 0.171606 -0.023915
v -0.705031 0.171606 -0.018459
v -0.708952 0.171606 -0.011758
v -0.711051 0.171606 -0.004098
v -0.711051 0.289394 0.004099
v -0.708952 0.289394 0.011758
v -0.705031 0.289394 0.018459
v -0.699575 0.289394 0.023915
v -0.692873 0.289394 0.027837
v -0.685214 0.289394 0.029936
v -0.677017 0.289394 0.029936
v -0.669358 0.289394 0.027837
v -0.662656 0.289394 0.023915
v -0.657201 0.289394 0.018459
v -0.653279 0.289394 0.011758
v -0.651180 0.289394 0.004098
v -0.651180 0.289394 -0.004099
v -0.653279 0.289394 -0.011758
v -0.657201 0.289394 -0.018459
v -0.662656 0.289394 -0.023915
v -0.669358 0.289394 -0.027837
v -0.677017 0.289394 -0.029936
v -0.685214 0.289394 -0.029936
v -0.692873 0.289394 -0.027837
v -0.699575 0.289394 -0.023915
v -0.705031 0.289394 -0.018459
v -0.708952 0.289394 -0.011758
v -0.711051 0.289394 -0.004099
v -0.711051 0.406459 0.004098
v -0.708952 0.406459 0.011758
v -0.705031 0.406459 0.018459
v -0.699575 0.406459 0.023915
v -0.692873 0.406459 0.027837
v -0.685214 0.406459 0.029936
v -0.677017 0.406459 0.029936
v -0.669358 0.406459 0.027837
v -0.662656 0.406459 0.023915
v -0.657201 0.406459 0.018459
v -0.653279 0.406459 0.011758
v -0.651180 0.406459 0.004098
v -0.651180 0.406459 -0.004099
v -0.653279 0.406459 -0.011758
v -0.657201 0.406459 -0.018459
v -0.662656 0.406459 -0.023915
v -0.669358 0.406459 -0.027837
v -0.677017 0.406459 -0.029936
v -0.685214 0.406459 -0.029936
v -0.692873 0.406459 -0.027837
v -0.699575 0.406459 -0.023915
v -0.705031 0.406459 -0.018459
v -0.708952 0.406459 -0.011758
v -0.711051 0.406459 -0.004099
v -0.711051 0.521356 0.004098
v -0.708952 0.521356 0.011758
v -0.705031 0.521356 0.018459
v -0.699575 0.521356 0.023915
v -0.692873 0.521356 0.027837
v -0.685214 0.521356 0.029936
v -0.677017 0.521356 0.029936
v -0.669358 0.521356 0.027837
v -0.662656 0.521356 0.023915
v -0.657201 0.521356 0.018459
v -0.653279 0.521356 0.011758
v -0.651180 0.521356 0.004098
v -0.651180 0.521356 -0.004099
v -0.653279 0.521356 -0.011758
v -0.657201 0.521356 -0.018459
v -0.662656 0.521356 -0.023915
v -0.669358 0.521356 -0.027837
v -0.677017 0.521356 -0.029936
v -0.685214 0.521356 -0.029936
v -0.692873 0.521356 -0.027837
v -0.699575 0.521356 -0.023915
v -0.705031 0.521356 -0.018459
v -0.708952 0.521356 -0.011758
v -0.711051 0.521356 -0.004099
v -0.711051 0.631405 0.001692
v -0.708952 0.632134 0.009316
v -0.705031 0.632771 0.015987
v -0.699575 0.633290 0.021419
v -0.692873 0.633663 0.025322
v -0.685214 0.633863 0.027412
v -0.677017 0.633863 0.027412
v -0.669358 0.633663 0.025322
v -0.662656 0.633290 0.021419
v -0.657201 0.632771 0.015987
v -0.653279 0.632134 0.009316
v -0.651180 0.631405 0.001692
v -0.651180 0.630626 -0.006468
v -0.653279 0.629897 -0.014092
v -0.657201 0.629259 -0.020764
v -0.662656 0.628740 -0.026195
v -0.669358 0.628367 -0.030098
v -0.677017 0.628168 -0.032188
v -0.685214 0.628168 -0.032188
v -0.692873 0.628367 -0.030099
v -0.699575 0.628740 -0.026195
v -0.705031 0.629259 -0.020764
v -0.708952 0.629897 -0.014092
v -0.711051 0.630626 -0.006468
v -0.711051 0.724358 -0.017587
v -0.708952 0.726942 -0.010376
v -0.705031 0.729203 -0.004068
v -0.699575 0.731043 0.001068
v -0.692873 0.732366 0.004760
v -0.685214 0.733074 0.006736
v -0.677017 0.733074 0.006736
v -0.669358 0.732366 0.004760
v -0.662656 0.731043 0.001068
v -0.657201 0.729203 -0.004068
v -0.653279 0.726942 -0.010376
v -0.651180 0.724358 -0.017587
v -0.651180 0.721593 -0.025303
v -0.653279 0.719009 -0.032513
v -0.657201 0.716748 -0.038822
v -0.662656 0.714907 -0.043958
v -0.669358 0.713584 -0.047649
v -0.677017 0.712876 -0.049625
v -0.685214 0.712876 -0.049625
v -0.692873 0.713584 -0.047649
v -0.699575 0.714907 -0.043958
v -0.705031 0.716748 -0.038822
v -0.708952 0.719009 -0.032513
v -0.711051 0.721593 -0.025303
v -0.711051 0.793613 -0.056363
v -0.708952 0.798683 -0.050622
v -0.705031 0.803119 -0.045599
v -0.699575 0.806730 -0.041510
v -0.692873 0.809326 -0.038570
v -0.685214 0.810715 -0.036997
v -0.677017 0.810715 -0.036997
v -0.669358 0.809326 -0.038570
v -0.662656 0.806730 -0.041510
v -0.657201 0.803119 -0.045599
v -0.653279 0.798683 -0.050622
v -0.651180 0.793613 -0.056363
v -0.651180 0.788187 -0.062507
v -0.653279 0.783117 -0.068248
v -0.657201 0.778681 -0.073272
v -0.662656 0.775069 -0.077361
v -0.669358 0.772473 -0.080301
v -0.677017 0.771084 -0.081874
v -0.685214 0.771084 -0.081874
v -0.692873 0.772473 -0.080301
v -0.699575 0.775069 -0.077361
v -0.705031 0.778681 -0.073272
v -0.708952 0.783117 -0.068248
v -0.711051 0.788187 -0.062507
v -0.711051 0.833805 -0.114885
v -0.708952 0.841039 -0.112370
v -0.705031 0.847369 -0.110168
v -0.699575 0.852522 -0.108376
v -0.692873 0.856226 -0.107088
v -0.685214 0.858209 -0.106399
v -0.677017 0.858209 -0.106399
v -0.669358 0.856226 -0.107088
v -0.662656 0.852522 -0.108376
v -0.657201 0.847369 -0.110168
v -0.653279 0.841039 -0.112370
v -0.651180 0.833805 -0.114885
v -0.651180 0.826063 -0.117578
v -0.653279 0.818829 -0.120094
v -0.657201 0.812499 -0.122295
v -0.662656 0.807346 -0.124087
v -0.669358 0.803642 -0.125375
v -0.677017 0.801659 -0.126064
v -0.685214 0.801659 -0.126064
v -0.692873 0.803642 -0.125375
v -0.699575 0.807346 -0.124087
v -0.705031 0.812499 -0.122295
v -0.708952 0.818829 -0.120094
v -0.711051 0.826063 -0.117578
v -0.711051 0.839276 -0.192316
v -0.708952 0.846850 -0.193458
v -0.705031 0.853476 -0.194456
v -0.699575 0.858871 -0.195269
v -0.692873 0.862749 -0.195854
v -0.685214 0.864824 -0.196167
v -0.677017 0.864824 -0.196167
v -0.669358 0.862749 -0.195854
v -0.662656 0.858871 -0.195269
v -0.657201 0.853476 -0.194456
v -0.653279 0.846850 -0.193458
v -0.651180 0.839276 -0.192316
v -0.651180 0.831170 -0.191094
v -0.653279 0.823597 -0.189953
v -0.657201 0.816970 -0.188954
v -0.662656 0.811575 -0.188141
v -0.669358 0.807697 -0.187557
v -0.677017 0.805622 -0.187244
v -0.685214 0.805622 -0.187244
v -0.692873 0.807697 -0.187557
v -0.699575 0.811575 -0.188141
v -0.705031 0.816970 -0.188954
v -0.708952 0.823597 -0.189953
v -0.711051 0.831170 -0.191094
v -0.711051 0.805548 -0.287621
v -0.708952 0.812341 -0.291159
v -0.705031 0.818285 -0.294255
v -0.699575 0.823124 -0.296775
v -0.692873 0.826602 -0.298586
v -0.685214 0.828464 -0.299555
v -0.677017 0.828464 -0.299555
v -0.669358 0.826602 -0.298586
v -0.662656 0.823124 -0.296775
v -0.657201 0.818285 -0.294255
v -0.653279 0.812341 -0.291159
v -0.651180 0.805548 -0.287621
v -0.651180 0.798278 -0.283835
v -0.653279 0.791485 -0.280297
v -0.657201 0.785541 -0.277202
v -0.662656 0.780702 -0.274682
v -0.669358 0.777224 -0.272870
v -0.677017 0.775362 -0.271901
v -0.685214 0.775362 -0.271901
v -0.692873 0.777224 -0.272870
v -0.699575 0.780702 -0.274682
v -0.705031 0.785541 -0.277202
v -0.708952 0.791485 -0.280297
v -0.711051 0.798278 -0.283835
v -0.711051 0.717612 -0.424406
v -0.708952 0.723998 -0.428634
v -0.705031 0.729586 -0.432334
v -0.699575 0.734135 -0.435347
v -0.692873 0.737404 -0.437512
v -0.685214 0.739155 -0.438671
v -0.677017 0.739155 -0.438671
v -0.669358 0.737404 -0.437512
v -0.662656 0.734135 -0.435347
v -0.657201 0.729586 -0.432334
v -0.653279 0.723998 -0.428634
